is_hr,city,scale,is_view,name,url,industry,deliver,ad_type,refresh,month_num,cname,ftype,invite,maxsal,job_label,type,day,minsal,uuid
False,深圳,2000人以上,False,腾讯-数据分析实习生 -PCG-base深圳,https://sxsimg.xiaoyuanzhao.com/55/0D/553DB5EACC768D24F1B909CE98AA1C0D.jpg,互联网/游戏/软件,False,f,11-20,6,腾讯,1,False,120,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_z2ocwh0wklnc
False,杭州,50-150人,False,知识图谱研发工程师,https://sxsimg.xiaoyuanzhao.com/99/7B/995C6417D0EA0D43F6CF699FAABA937B.png,医疗/健康/制药/生物,False,f,11-20,5,连信科技,1,False,180,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_bms7pqojgui6
False,杭州,150-500人,False,数据标注实习生,https://sxsimg.xiaoyuanzhao.com/67/3D/67FF55745479F402AC906A801C0CAA3D.png,农林牧渔/其他,False,f,11-19,3,北大信研院,0,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_2mxz7wad74z3
False,天津,150-500人,False,数据分析管培生,https://sxsimg.xiaoyuanzhao.com/59/1E/5985A96DF765CC207101F7968CC5D71E.png,互联网/游戏/软件,False,f,11-19,6,顶晟科技,0,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_x8o3vebsoary
False,北京,15-50人,False,机器学习研究员,https://sxsimg.xiaoyuanzhao.com/2D/6B/2DEBD19B773A2E3E4E8B59483AFC436B.png,金融/经济/投资/财会,False,f,11-19,3,平方和投资,1,False,500,"{'is_ji': False, 'is_quick': False}",intern,4,300,inn_3guozco2jpjn
False,北京,150-500人,False,数据标注实习生,https://sxsimg.xiaoyuanzhao.com/B2/86/B2CB705F43917FC00D751A4052221F86.jpg,互联网/游戏/软件,False,f,11-18,3,海尔智慧家庭,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,4,150,inn_rjuaccbs0pzh
False,北京,15-50人,False,数据库/数据挖掘工程师,https://sxsimg.xiaoyuanzhao.com/59/FA/596B42FB84A403A29474DBADA37FC3FA.png,互联网/游戏/软件,False,f,11-18,10,海华研究院,1,False,400,"{'is_ji': False, 'is_quick': False}",intern,4,200,inn_tjt2bzcpup6o
False,北京,15-50人,False,工业数据分析师,https://sxsimg.xiaoyuanzhao.com/54/79/545E20BA19C4DD4ECFC0E3CE83B1A079.png,互联网/游戏/软件,False,f,11-17,3,RealAI,1,False,400,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_q8xwcx8cwwfz
False,苏州,2000人以上,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/0E/40/0E60D917D1841FE47813411DCD4C2A40.png,互联网/游戏/软件,False,f,11-17,6,同程旅行,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_4zhbzbiikmga
False,长沙,2000人以上,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/8F/DF/8F721E6CFC8BDB8FBE2DC6DAD3E8E4DF.png,电子/通信/硬件,False,f,11-17,6,亚信科技,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_qbfv3qcy6zxh
False,北京,2000人以上,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/74/A6/74B7EEA2521C4DA214D5563C7D2F94A6.png,互联网/游戏/软件,False,f,11-17,3,东软集团,0,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_v5e4xsvczo2n
False,杭州,2000人以上,False,大数据挖掘与分析实习生（杭州）,https://sxsimg.xiaoyuanzhao.com/EE/27/EE436CCA5837D80A68791C791F059827.png,电子/通信/硬件,False,f,11-17,12,华信设计,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_cnyt3e6j8ny9
False,上海,150-500人,False,风险建模实习生,https://sxsimg.xiaoyuanzhao.com/53/B3/53D2E41D555AA4D127850C83B901B3B3.png,金融/经济/投资/财会,False,f,11-16,3,新希望金服,0,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,150,inn_p4guj6ujwr6g
False,天津,2000人以上,False,数据分析运营实习生（天津）,https://sxsimg.xiaoyuanzhao.com/38/E4/3804CCBEA05E7994750161A7B002E8E4.jpg,互联网/游戏/软件,False,f,11-16,6,亚信科技,1,False,180,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_dmjum8fbpdhs
False,石家庄,2000人以上,False,数据分析挖掘实习生（石家庄）,https://sxsimg.xiaoyuanzhao.com/38/E4/3804CCBEA05E7994750161A7B002E8E4.jpg,互联网/游戏/软件,False,f,11-16,6,亚信科技,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_uchsdvyrljlq
False,天津,2000人以上,False,数据分析挖掘实习生（天津）,https://sxsimg.xiaoyuanzhao.com/38/E4/3804CCBEA05E7994750161A7B002E8E4.jpg,互联网/游戏/软件,False,f,11-16,6,亚信科技,1,False,180,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_fmx7vy3wdr3z
False,北京,2000人以上,False,数据分析挖掘与运营实习生（北京）,https://sxsimg.xiaoyuanzhao.com/38/E4/3804CCBEA05E7994750161A7B002E8E4.jpg,互联网/游戏/软件,False,f,11-16,6,亚信科技,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_hjdjnkba4vi8
False,南京,50-150人,False,数据分析师,https://sxsimg.xiaoyuanzhao.com/45/17/4561C8DB23B2DE84DCC320F518BADC17.png,电子/通信/硬件,False,f,11-14,3,信大卫星研究院,1,False,500,"{'is_ji': False, 'is_quick': False}",intern,5,300,inn_njvysb7tjglu
False,上海,2000人以上,False,NLP数据分析,https://sxsimg.xiaoyuanzhao.com/DA/00/DA0F232B022F51EEA452E7DE355D5400.png,互联网/游戏/软件,False,f,11-13,3,平安科技,0,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_4dsu42f2shwh
False,长沙,500-2000人,False,大数据分析挖掘实习生,https://sxsimg.xiaoyuanzhao.com/FB/F0/FB9841A934FE947D0629A1012E5D0DF0.jpg,互联网/游戏/软件,False,f,11-13,6,亚信安全,0,False,180,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_xffp7brgzc6k
False,北京,50-150人,False,金融数据挖掘/模型开发研究员,https://sxsimg.xiaoyuanzhao.com/97/2F/970EEC7DFFBEEF2507334CE7EF26EA2F.png,金融/经济/投资/财会,False,f,11-12,6,融慧金科,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,150,inn_anzhwqttc5aj
False,北京,50-150人,False,数据挖掘/模型实习生,https://sxsimg.xiaoyuanzhao.com/97/2F/970EEC7DFFBEEF2507334CE7EF26EA2F.png,金融/经济/投资/财会,False,f,11-12,6,融慧金科,0,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,180,inn_bw6ivt2br86n
False,上海,2000人以上,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/44/DF/4425619FB61D2B64B2AB1B5B20C7B7DF.jpg,互联网/游戏/软件,False,f,11-12,3,哔哩哔哩,1,False,400,"{'is_ji': False, 'is_quick': False}",intern,5,300,inn_1hzeghtms7m5
False,北京,500-2000人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/3D/31/3DFFD4ED4083B7B51971DC8210DEAD31.png,互联网/游戏/软件,False,f,11-12,3,网易有道,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,250,inn_ezjwvz2njkdn
False,重庆,500-2000人,False,数据分析,https://sxsimg.xiaoyuanzhao.com/3D/DA/3DA4B1A49CED44E0BBEACE957ED077DA.jpg,互联网/游戏/软件,False,f,11-11,3,迈特望,0,False,120,"{'is_ji': False, 'is_quick': False}",intern,3,100,inn_7tsyrxxa1lop
False,北京,2000人以上,False,滴滴青桔单车/电单车-机器学习,https://sxsimg.xiaoyuanzhao.com/88/B9/88810A20F8A647FA0CBF93FF048990B9.png,互联网/游戏/软件,False,f,11-10,6,滴滴,1,False,250,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_2nmi9ept5ttn
False,北京,500-2000人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/1F/A2/1F47C918068DBC74EBFB6BAD3C9A42A2.png,互联网/游戏/软件,False,f,11-10,3,荔枝,1,False,250,"{'is_ji': False, 'is_quick': False}",intern,4,180,inn_owxbajioeuja
False,北京,少于15人,False,自然语言理解实习生,https://sxsimg.xiaoyuanzhao.com/AE/CB/AE906AE93F0B58042149CFD6EA615CCB.jpeg,互联网/游戏/软件,False,f,11-09,1,铸保,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,3,250,inn_k7bud8tkvsmr
False,上海,2000人以上,False,数据挖掘Data Mining Intern,https://sxsimg.xiaoyuanzhao.com/51/58/5161033929838824B2F16750EB4A7E58.jpg,汽车/机械/制造,False,f,11-09,6,圣戈班,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_nhxeg692zn1b
False,上海,2000人以上,False,自然语言处理NLP工程师,https://sxsimg.xiaoyuanzhao.com/DA/00/DA0F232B022F51EEA452E7DE355D5400.png,互联网/游戏/软件,False,f,11-09,3,平安科技,0,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_e1lhtbviw8mc
False,武汉,2000人以上,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/96/A4/96E871A7AD5D1EF2E7B55E81C9256FA4.png,快消/百货/批发/零售,False,f,11-06,3,良品铺子,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_17jtbbi1wxjx
False,上海,15-50人,False,数据研发,https://sxsimg.xiaoyuanzhao.com/69/70/698EA2F57D1B81DAF15D986CC4BD6370.jpg,广告/传媒/公关/展览,False,f,11-06,3,新加坡义声咨询,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,3,100,inn_kdwuoueoztwz
False,北京,150-500人,False,AI算法工程师,https://sxsimg.xiaoyuanzhao.com/57/A0/57AB7DA34F6F44CB1C182FCD97A1A2A0.jpg,互联网/游戏/软件,False,f,11-05,3,泰瑞,1,False,180,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_z8asn9lvcnmm
False,佛山,2000人以上,False,IT实习生-数据工程,https://sxsimg.xiaoyuanzhao.com/A8/D8/A8E8DB0BF87F860FD7418865CCFE25D8.png,电子/通信/硬件,False,f,11-05,6,OSRAM,0,False,200,"{'is_ji': False, 'is_quick': False}",intern,3,150,inn_29l2qtbdm8ol
False,广州,2000人以上,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/4F/BB/4F1A8F2CE6F7A5F7E39FCA0E024A93BB.jpg,互联网/游戏/软件,False,f,11-04,3,唯品会,0,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_h7qwuybynlze
False,北京,500-2000人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/C7/D8/C750B2AF27B7D08B1590DAFA4F58D8D8.png,互联网/游戏/软件,False,f,11-04,6,星环科技,0,False,250,"{'is_ji': False, 'is_quick': False}",intern,4,150,inn_4akmpve3nv70
False,深圳,150-500人,False,数据挖掘工程师,https://sxsimg.xiaoyuanzhao.com/58/12/58FF6CAA2E17EFB664233C85D685B312.png,医疗/健康/制药/生物,False,f,11-03,3,晶泰科技,0,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_gprxoo9dft5r
